Station,Line(s),Opening date,Placement,Town,Passengers[1],Interchange,Notes (former names),Image
Cambronne,,1906-04-24,elevated,Paris 15th,1636566,,line 2 Sud from opening until 1907; line 5 from 1907 until 1942,
Campo Formio,,1906-06-02,underground,Paris 13th,1016150,,,
Cardinal Lemoine,,1931-04-26,underground,Paris 5th,1121854,,,
Carrefour Pleyel,,1952-06-30,underground,Saint-Denis,1535528,(Saint-Denis–Pleyel),,
Censier–Daubenton,,1930-02-15,underground,Paris 5th,2291843,,line 10 from opening until 1931,
Champs-Élysées–Clemenceau (Grand Palais),,: 1900-07-19 : 1975-02-18,underground,Paris 8th,1909005,,(until 1931: Champs-Élysées),
Chardon Lagache,,1913-09-30,underground,Paris 16th,482053,,platform only in direction Gare d'Austerlitz; line  8 from opening until 1937,
Charenton–Écoles (Place Aristide Briand),,1942-10-05,underground,Charenton-le-Pont,2164023,,,
Charles de  Gaulle–Étoile,,: 1900-09-01 : 1900-12-13 : 1900-10-02,underground,"Paris 8th, Paris 16th, Paris 17th",4291663,,(until 1970: Étoile) : official  terminus (on turning loop); branch of line 1 from opening until 1903;  line 2 Sud from 1903 until 1907; line 5 from 1907 until 1942,
Charles Michels,,1913-07-13,underground,Paris 15th,3079569,,(until 1945: Beaugrenelle) line 8 from opening until 1937,
Charonne (Place du 8 février 1962),,1933-12-10,underground,Paris 11th,2705320,,,
Château d'Eau,,1908-04-21,underground,Paris 10th,2687103,,,
Château de Vincennes,,1934-03-24,underground,"Paris 12th, Vincennes",3617738,(Vincennes),,
Château-Landon,,1910-11-05,underground,Paris 10th,1140353,", TGV, TER Grand Est (Gare de l'Est)",,
Château Rouge,,1908-04-21,underground,Paris 18th,5841122,,,
Châtelet (: Pont au  Change),,: 1900-08-06 : 1908-04-21 : 1926-04-16 : 1935-04-28 : 1998-10-15,underground,"Paris 1st, Paris 4th",8350794,(Châtelet–Les Halles),(: until 1926: Pont  Notre-Dame; from 1926 until 1934: Pont Notre-Dame–Pont au  Change),
Châtillon–Montrouge,,1976-11-09,elevated,"Châtillon, Montrouge",5034012,,,
Chaussée d'Antin–La  Fayette,,: 1910-11-05 : 1923-06-03,underground,Paris 9th,4251916,,,
Chemin Vert,,1931-05-05,underground,"Paris 3rd, Paris 11th",1018958,,,
Chevaleret,,1909-03-01,elevated,Paris 13th,2748696,,,
Chevilly-Larue (Marché International),,2024-06-24,underground,Chevilly-Larue,/,Tvm,,
Cité,,1910-01-09,underground,Paris 4th,1004657,,,
Cluny–La Sorbonne,,1930-02-15,underground,Paris 5th,1261818,(Saint-Michel–Notre-Dame),(until 1988: Cluny) closed from 1939 until 1988,
Colonel Fabien,,1903-01-31,underground,"Paris 10th, Paris 19th",3043606,,(until 1945: Combat),
Commerce,,1937-07-27,underground,Paris 15th,2212666,,platforms offset,
Concorde,,: 1900-08-13 : 1914-04-12 : 1910-11-05,underground,"Paris 1st, Paris 8th",3401219,,,
Convention,,1910-11-05,underground,Paris 15th,3734750,,,
Corentin Cariou,,1910-11-05,underground,Paris 19th,1697076,,(until 1946: Pont de Flandres),
Corentin Celton,,1934-03-24,underground,Issy-les-Moulineaux,2504682,,(until 1945: Petits Ménages),
Corvisart,,1906-04-24,elevated,Paris 13th,1570331,,line 2 Sud from opening until 1907; line 5 from 1907 until 1942,
Coteaux Beauclair (Noisy-le-Sec–Rosny-sous-Bois),,2024-06-13,elevated,"Rosny-sous-Bois, Noisy-le-Sec",/,,,
Cour Saint-Émilion,,1998-10-15,underground,Paris 12th,2985122,,,
Courcelles,,1902-10-07,underground,"Paris 8th, Paris 17th",1583429,,,
Couronnes,,1903-01-31,underground,"Paris 11th, Paris 20th",2151515,,"1903 Paris Métro fire, 84 people  died",
Créteil–L'Échat (Hôpital Henri Mondor),,1973-09-24,ground level,Créteil,1660120,,,
Créteil–Préfecture (Hôtel de Ville),,1974-09-09,ground level,Créteil,3330602,,,
Créteil–Université,,1974-09-09,ground level,Créteil,2496595,Tvm,,
Crimée,,1910-11-05,underground,Paris 19th,3543952,,,
Croix de Chavaux (Place Jacques Duclos),,1937-10-14,underground,Montreuil,3729545,,,
Danube,,1911-01-18,underground,Paris 19th,400157,,platform only in direction Louis Blanc; line 7 from opening  until 1967,
Daumesnil (Félix Éboué),,: 1909-03-01 : 1931-05-05,underground,Paris 12th,3634023,,,
Denfert-Rochereau (Colonel Rol-Tanguy),,: 1909-10-30 : 1906-04-24,underground,Paris 14th,2543959,,: line 2 Sud from  opening until 1907; line 5 from 1907 until 1942,
Dugommier,,1909-03-01,underground,Paris 12th,1725412,,(until 1939: Charenton),
Dupleix,,1906-04-24,elevated,Paris 15th,2028963,,line 2 Sud from opening until 1907; line 5 from 1907 until 1942,
Duroc,,: 1923-12-30 : 1937-07-29,underground,"Paris 6th, Paris 7th, Paris 15th",2645064,,: station moved in  1937 : previously used by  line 10; old line 14 from 1937  until 1976,
École Militaire,,1913-07-13,underground,Paris 7th,2805976,,,
École  Vétérinaire de Maisons-Alfort,,1970-09-19,underground,Maisons-Alfort,2269487,,(until 1996: Maisons-Alfort–École Vétérinaire),
Edgar Quinet,,1906-04-24,underground,Paris 14th,1349178,,line 2 Sud from opening until 1907; line 5 from 1907 until 1942,
Église d'Auteuil,,1913-09-30,underground,Paris 16th,124941,,(until 1921: Wilhem) platform only in direction Boulogne–Pont de  Saint-Cloud; line 8 from opening until 1937,
Église de Pantin,,1942-10-12,underground,Pantin,2832467,,,
Esplanade de La Défense,,1992-04-01,underground,"Courbevoie, Puteaux",4708183,,,
Étienne Marcel,,1908-04-21,underground,"Paris 1st, Paris 2nd",1705639,,,
Europe (Simone Veil),,1904-10-19,underground,Paris 8th,1106459,,,
Exelmans,,1922-11-08,underground,Paris 16th,1607223,,,
Faidherbe–Chaligny,,1931-05-05,underground,"Paris 11th, Paris 12th",2190416,,,
Falguière,,1910-11-05,underground,Paris 15th,650291,,,
Félix Faure,,1937-07-27,underground,Paris 15th,1161978,,,
Filles du Calvaire,,1931-05-05,underground,"Paris 3rd, Paris 11th",1093673,,,
Fort d'Aubervilliers,,1979-10-04,underground,Aubervilliers,3103518,,,
Franklin D. Roosevelt,,: 1900-07-19 : 1923-05-27,underground,Paris 8th,6173830,,(until 1942: Marbeuf;  from 1942 until 1946:  Marbeuf–Rond-Point des Champs-Élysées),
Front Populaire (Aubervilliers–Saint-Denis),,2012-12-18,underground,"Aubervilliers, Saint-Denis",1948542,,,
Gabriel Péri (Asnières–Gennevilliers),,1980-05-03,underground,"Asnières-sur-Seine, Gennevilliers",3790573,,(until 2008: Gabriel Péri–Asnières–Gennevilliers),
Gaîté (Joséphine Baker),,1937-01-21,underground,Paris 14th,1644148,,old line 14 from opening  until 1976,
Gallieni (Parc de Bagnolet),,1971-04-02,underground,Bagnolet,3899195,,,
Gambetta,,1905-01-25,underground,Paris 20th,4796724,,line 3bis since 1971 : station moved in  1969,
Gare d'Austerlitz,,: 1906-06-02 : 1939-07-12,: elevated : undergr.,"Paris 5th, Paris 13th",6318543,"Intercités, TER Centre-Val de Loire",(until 1930: Gare d'Orléans; from 1930 until 1985: Gare  d'Orléans–Austerlitz),
Gare de l'Est (Verdun),,: 1908-04-21 : 1907-11-15 : 1910-11-05,underground,Paris 10th,15538471,", TGV, TER Grand Est",: shared platform,
Gare de Lyon,,: 1900-07-19 : 1998-10-15,underground,Paris 12th,28640475,", TGV, TER Bourgogne-Franche-Comté",,
Gare du Nord,,: 1908-04-21 : 1907-11-15,underground,Paris 10th,34503097,", Eurostar, Thalys, TGV, Intercités, TER Hauts-de-France  (Magenta)",: station moved in  1942,
Garibaldi,,1952-06-30,underground,Saint-Ouen-sur-Seine,1965002,,,
George V,,1900-08-13,underground,Paris 8th,3842260,,(until 1920: Alma),
Glacière,,1906-04-24,elevated,Paris 13th,3005750,,line 2 Sud from opening until 1907; line 5 from 1907 until 1942,
Goncourt (Hôpital Saint-Louis),,1935-04-28,underground,"Paris 10th, Paris 11th",2199170,,,
Grands Boulevards,,: 1931-05-05 : 1933-12-10,underground,"Paris 2nd, Paris 9th",3737316,,(until 1998: Rue Montmartre),
Guy Môquet,,1911-02-26,underground,"Paris 17th, Paris 18th",2205313,,(until 1912: Carrefour Marcadet;  from 1912 until 1946:  Marcadet–Balagny),
Havre–Caumartin,,: 1904-10-19 : 1923-06-03,underground,Paris 9th,5894982,(Auber)  (Haussmann–Saint-Lazare),(until 1926: Caumartin),
Hoche,,1942-10-12,underground,Pantin,3928404,,,
Hôpital Bicêtre (Kremlin-Bicêtre–Gentilly),,2024-06-24,underground,Le Kremlin-Bicêtre,/,,,
Hôtel de Ville,,: 1900-07-19 : 1935-04-28,underground,Paris 4th,7251729,,,
Iéna,,1923-05-27,underground,Paris 16th,1646925,,,
Invalides,,: 1913-07-13 : 1923-12-30,underground,Paris 7th,3482080,,: line 10 from  opening until 1937; old line 14 from 1937  until 1976,
Jacques Bonsergent,,1906-12-17,underground,Paris 10th,1743989,,(until 1946: Lancry),
Jasmin,,1922-11-08,underground,Paris 16th,1418238,,,
Jaurès,,: 1903-02-23 : 1942-10-12 : 1911-01-18,: elevated : undergr.,"Paris 10th, Paris 19th",4055461,,(until 1914: Rue d'Allemagne) : line 7 from opening  until 1967,
Javel–André Citroën,,1913-09-30,underground,Paris 15th,1589561,(Javel),line 8 from opening until 1937,
Jourdain,,1935-04-28,underground,"Paris 19th, Paris 20th",1881321,,,
Jules Joffrin,,1912-10-31,underground,Paris 18th,2854819,,,
Jussieu,,1931-04-26,underground,Paris 5th,2889642,,,
Kléber,,1900-10-02,underground,Paris 16th,724215,,operational terminus; branch of line 1 from opening until 1903; line 2  Sud from 1903 until 1907; line 5 from 1907 until 1942,
L'Haÿ-les-Roses,,2024-06-24,underground,L'Haÿ-les-Roses,/,,,
La Chapelle,,1903-01-31,elevated,"Paris 10th, Paris 18th",4855531,",  , Eurostar, Thalys, TGV, Intercités, TER Hauts-de-France (Gare du Nord)  (Magenta)",,
La Courneuve–8 mai 1945,,1987-05-06,underground,La Courneuve,4924444,,,
La Défense (Grande Arche),,1992-04-01,underground,Puteaux,9256802,,(until 1997: Grande Arche de La Défense),
La Dhuys (Rosny-sous-Bois–Montreuil),,2024-06-13,underground,"Montreuil, Rosny-sous-Bois",/,,,
La Fourche,,1911-02-26,underground,"Paris 17th, Paris 18th",1829271,,,
La  Motte-Picquet–Grenelle,,: 1906-04-24 : 1913-07-13 : 1937-07-29,: elevated : undergr.,Paris 15th,5117708,,(until 1913: La Motte-Picquet) : line 2 Sud from  opening until 1907; line 5 from 1907 until 1942 : shared platform in  one direction,
La Muette,,1922-11-08,underground,Paris 16th,3010370,(Boulainvilliers),,
La Tour-Maubourg,,1913-07-13,underground,Paris 7th,1361723,,,
Lamarck–Caulaincourt,,1912-10-31,underground,Paris 18th,1875717,,,
Laumière,,1942-10-12,underground,Paris 19th,3258568,,,
Le  Kremlin-Bicêtre,,1982-12-10,underground,Le Kremlin-Bicêtre,2925325,,,
Le Peletier,,1911-06-06,underground,Paris 9th,1677832,,,
Ledru-Rollin,,1931-05-05,underground,"Paris 11th, Paris 12th",2570283,,,
Les Agnettes (Asnières–Gennevilliers),,2008-06-14,underground,"Asnières-sur-Seine, Gennevilliers",1890356,,,
Les Courtilles (Asnières–Gennevilliers),,2008-06-14,underground,"Asnières-sur-Seine, Gennevilliers",2802689,,,
Les Gobelins,,1930-02-15,underground,"Paris 5th, Paris 13th",2365942,,line 10 from opening until 1931,
Les Halles,,1908-04-21,underground,Paris 1st,10623876,(Châtelet–Les Halles),station moved in 1977,
Les Sablons (Jardin d'Acclimatation),,1937-04-29,underground,Neuilly-sur-Seine,3954920,,,
Liberté,,1942-10-05,underground,Charenton-le-Pont,1704609,,,
Liège,,1911-02-26,underground,"Paris 8th, Paris 9th",1143956,,(until 1914: Berlin) platforms offset; closed from 1939 until  1968,
Louis Blanc,,1910-11-23,underground,Paris 10th,1548029,,shared platform between the two lines; line 7bis since 1967,
Louise Michel,,1937-09-24,underground,Levallois-Perret,2319185,,(until 1946: Vallier),
Lourmel,,1937-07-27,underground,Paris 15th,1696432,,,
Louvre–Rivoli,,1900-08-13,underground,Paris 1st,1869612,,(until 1989: Louvre),
Mabillon,,1925-03-10,underground,Paris 6th,1195051,,,
Madeleine,,: 1913-07-13 : 1910-11-05 : 1998-11-15,underground,Paris 8th,5330928,,,
Mairie  d'Aubervilliers (Plaine des  Vertus),,2022-05-31,underground,Aubervilliers,/,,,
Mairie d'Issy,,1934-03-24,underground,Issy-les-Moulineaux,2874138,,,
Mairie d'Ivry,,1946-05-01,underground,Ivry-sur-Seine,2042071,,,
Mairie de Clichy,,1980-05-03,underground,Clichy,4043071,,,
Mairie de Montreuil,,1937-10-14,underground,Montreuil,6158487,,,
Mairie de Montrouge,,2013-03-23,underground,Montrouge,4316647,,,
Mairie de Saint-Ouen,,: 1952-06-30 : 2020-12-14,underground,Saint-Ouen-sur-Seine,4830810,,,
Mairie des Lilas,,1937-02-17,underground,Les  Lilas,2894622,,,
Maison Blanche,,: 1930-03-07 : 2024-06-24,underground,Paris 13th,1203631,,: line 10 from  opening until 1931,
Maisons-Alfort–Les  Juilliottes,,1972-04-24,underground,Maisons-Alfort,1297495,,,
Maisons-Alfort–Stade,,1970-09-19,underground,Maisons-Alfort,1702479,,,
Malakoff–Plateau de  Vanves,,1976-11-09,underground,Malakoff,2242320,,,
Malakoff–Rue Étienne  Dolet,,1976-11-09,elevated,Malakoff,1450451,,,
Malesherbes,,1910-05-23,underground,Paris 17th,1427143,,,
Maraîchers,,1933-12-10,underground,Paris 20th,1994064,,,
Marcadet–Poissonniers,,: 1908-04-21 : 1916-08-23,underground,Paris 18th,3982005,,"(until 1931: Marcadet for line 4, Poissonniers for line  12)",
Marcel Sembat,,1934-02-03,underground,Boulogne-Billancourt,3874792,,,
Marx Dormoy,,1916-08-23,underground,Paris 18th,2425928,,(until 1946: Torcy),
Maubert–Mutualité,,1930-02-15,underground,Paris 5th,1280387,,,
Ménilmontant,,1903-01-31,underground,"Paris 11th, Paris 20th",2847264,,,
Michel Bizot,,1931-05-05,underground,Paris 12th,1403416,,,
Michel-Ange–Auteuil,,: 1922-11-08 : 1913-09-30,underground,Paris 16th,1512050,,: platform only in  direction Boulogne–Pont de  Saint-Cloud; line 8 from opening until 1937,
Michel-Ange–Molitor,,: 1922-11-08 : 1913-09-30,underground,Paris 16th,1420552,,: platform only in  direction Gare d'Austerlitz; line  8 from opening until 1937,
Mirabeau,,1913-09-30,underground,Paris 16th,1001302,,platform only in direction Gare d'Austerlitz; line  8 from opening until 1937,
Miromesnil,,: 1923-05-27 : 1973-06-27,underground,Paris 8th,3647255,,,
Monceau,,1902-10-07,underground,"Paris 8th, Paris 17th",1148677,,,
Montgallet,,1931-05-05,underground,Paris 12th,1108395,,,
Montparnasse–Bienvenüe,,: 1910-01-09 : 1906-04-24 : 1910-11-05 : 1937-01-21,underground,"Paris 6th, Paris 14th, Paris 15th",20407224,", TGV, Intercités, TER (Gare Montparnasse)",(until 1946: different station names for different lines; see station article) : line 2 Sud from  opening until 1907; line 5 from 1907 until 1942 : old line 14 from opening  until 1976,
Montreuil–Hôpital,,2024-06-13,underground,Montreuil,/,,,
Mouton-Duvernet,,1909-10-30,underground,Paris 14th,1131403,,,
Nation (: Place des  Antilles),,: 1900-07-19 : 1903-04-02 : 1909-04-01 : 1933-12-10,underground,"Paris 11th, Paris 12th",6050797,,,
Nationale,,1909-03-01,elevated,Paris 13th,1320290,,,
Notre-Dame-de-Lorette,,1910-11-05,underground,Paris 9th,1893828,,,
Notre-Dame-des-Champs,,1910-11-05,underground,Paris 6th,1487256,,,
Oberkampf,,: 1907-01-15 : 1933-12-10,underground,Paris 11th,3205110,,,
Odéon,,: 1910-01-09 : 1926-02-14,underground,Paris 6th,3478491,,,
Olympiades,,2007-06-26,underground,Paris 13th,5214595,,,
Opéra,,: 1904-10-19 : 1910-11-05 : 1913-07-13,underground,"Paris 2nd, Paris 9th",5193831,(Auber),,
Ourcq,,1947-03-21,underground,Paris 19th,2862337,,,
Palais Royal–Musée du  Louvre,,: 1900-07-19 : 1916-07-01,underground,Paris 1st,4822599,,(until 1989: Palais Royal),
Parmentier,,1904-10-19,underground,Paris 11th,2037234,,,
Passy,,1903-11-06,ground level,Paris 16th,2080548,,: line 2 Sud from  opening until 1907; line 5 from 1907 until 1942,
Pasteur,,: 1906-04-24 : 1910-11-05,underground,Paris 15th,3026286,,: line 2 Sud from  opening until 1907; line 5 from 1907 until 1942,
Pelleport,,1921-11-27,underground,Paris 20th,229524,,line 3 from opening until 1971,
Père Lachaise,,: 1903-02-25 : 1904-10-19,underground,"Paris 11th, Paris 20th",3465307,,,
Pereire (Maréchal Juin),,1910-05-23,underground,Paris 17th,3130190,(Pereire–Levallois),,
Pernety,,1937-01-21,underground,Paris 14th,2173567,,old line 14 from opening  until 1976,
Philippe Auguste,,1903-01-31,underground,"Paris 11th, Paris 20th",1262653,,,
Picpus (Courteline),,1909-03-01,underground,Paris 12th,931602,,(until 1937: Saint-Mandé),
Pierre et Marie Curie,,1946-05-01,underground,Ivry-sur-Seine,1100552,,(until 2007: Pierre Curie),
Pigalle,,: 1902-10-07 : 1911-04-08,underground,"Paris 9th, Paris 18th",3501831,,,
Place d'Italie,,: 1906-06-02 : 1906-04-24 : 1930-02-15,underground,Paris 13th,7119097,,: line 2 Sud from  opening until 1907; closed from 1907 until 1909 : line 10 from  opening until 1931,
Place de Clichy,,: 1902-10-07 : 1911-02-26,underground,"Paris 8th, Paris 9th, Paris 17th, Paris 18th",5161932,,,
Place des Fêtes,,: 1911-07-18 : 1935-04-28,underground,Paris 19th,2318764,,: platform only in  direction Pré-Saint-Gervais; line 7 from  opening until 1967,
Place Monge (Jardin des Plantes–Arènes de  Lutèce),,1930-02-15,underground,Paris 5th,1837996,,line 10 from opening until 1931,
Plaisance,,1937-01-21,underground,Paris 14th,3521753,,old line 14 from opening  until 1976,
Pointe du Lac (Créteil),,2011-10-08,ground level,Créteil,2114438,,,
Poissonnière,,1910-11-05,underground,"Paris 9th, Paris 10th",2306725,,,
Pont Cardinet,,2020-12-14,underground,Paris 17th,4168538,,,
Pont de Levallois–Bécon,,1937-09-24,underground,Levallois-Perret,2984777,,,
Pont de Neuilly,,1937-04-29,underground,Neuilly-sur-Seine,4809503,,,
Pont de Sèvres (La Seine Musicale),,1934-02-03,underground,Boulogne-Billancourt,3430203,(Musée de Sèvres),,
Pont Marie (Cité des Arts),,1926-04-16,underground,Paris 4th,1101482,,,
Pont Neuf (La Monnaie),,1926-04-16,underground,Paris 1st,1188930,,,
Porte d'Auteuil,,1913-09-30,underground,Paris 16th,375748,,platform only in direction Boulogne–Pont de  Saint-Cloud; line 8 from opening until 1937,
Porte d'Italie,,1930-03-07,underground,Paris 13th,1507152,,line 10 from opening until 1931,
Porte d'Ivry,,1931-04-26,underground,Paris 13th,1282199,,,
Porte d'Orléans,,1909-10-30,underground,Paris 14th,4175817,,,
Porte Dauphine (Maréchal de Lattre de Tassigny),,1900-12-13,underground,Paris 16th,2021656,(Avenue Foch),,
Porte de Bagnolet,,1971-04-02,underground,Paris 20th,3085790,,,
Porte de Champerret,,1911-02-15,underground,Paris 17th,2101673,,,
Porte de Charenton,,1931-05-05,underground,Paris 12th,1529778,,,
Porte de Choisy,,1930-03-07,underground,Paris 13th,1592144,,line 10 from opening until 1931,
Porte de Clichy (Tribunal de Paris),,: 1912-01-20 : 2021-01-28,underground,Paris 17th,5278497,,,
Porte de  Clignancourt (Puces de  Saint-Ouen),,1908-04-21,underground,Paris 18th,5611814,,,
Porte de la  Chapelle (Saint-Denis),,1916-08-23,underground,Paris 18th,1866281,,,
Porte de la  Villette (Cité des Sciences  et de l'Industrie),,1910-11-05,underground,Paris 19th,2706288,,,
Porte de Montreuil,,1933-12-10,underground,Paris 20th,3067413,,,
Porte de Pantin (Parc de la Villette),,1942-10-12,underground,Paris 19th,3374733,,,
Porte de  Saint-Cloud (Parc des  Princes),,1923-09-29,underground,Paris 16th,3485946,,,
Porte de Saint-Ouen,,1911-02-26,underground,"Paris 17th, Paris 18th",2710638,,,
Porte de Vanves,,1937-01-21,underground,Paris 14th,3395358,,old line 14 from opening  until 1976,
Porte de Versailles (Parc des Expositions de Paris),,1910-11-05,underground,Paris 15th,3268157,,station moved in 1934,
Porte de Vincennes,,1900-07-19,underground,"Paris 12th, Paris 20th",5446602,,,
Porte des Lilas,,: 1921-11-27 : 1935-04-28,underground,"Paris 19th, Paris 20th",3105016,,: line 3 from opening  until 1971,
Porte Dorée,,1931-05-05,underground,Paris 12th,1918182,,,
Porte Maillot (Palais des Congrès),,1900-07-19,underground,"Paris 16th, Paris 17th",4138301,(Neuilly–Porte  Maillot),station moved in 1937,
Pré-Saint-Gervais,,1911-01-18,underground,Paris 19th,282626,(Hôpital Robert Debré),official terminus on turning loop; line 7 from opening until 1967,
Pyramides,,: 1916-07-01 : 1998-10-15,underground,Paris 1st,3962698,,,
Pyrénées,,1935-04-28,underground,"Paris 19th, Paris 20th",2288587,,,
Quai de la Gare,,1909-03-01,elevated,Paris 13th,1735465,,,
Quai de la Rapée,,1906-07-13,ground level,Paris 12th,798728,,(until 1907: Place Mazas; from 1907 until 1916: Pont  d'Austerlitz),
Quatre-Septembre,,1904-11-03,underground,Paris 2nd,1165004,,,
Rambuteau (Centre Georges Pompidou),,1935-04-28,underground,"Paris 3rd, Paris 4th",2127291,,,
Ranelagh,,1922-11-08,underground,Paris 16th,1779206,,,
Raspail,,: 1909-10-30 : 1906-04-24,underground,Paris 14th,1238357,,: line 2 Sud from  opening until 1907; line 5 from 1907 until 1942,
Réaumur–Sébastopol,,: 1904-10-19 : 1908-04-21,underground,"Paris 2nd, Paris 3rd",3579544,,(until 1907: Rue Saint-Denis),
Rennes,,1910-11-05,underground,Paris 6th,861334,,closed from 1939 until 1968,
République,,: 1904-10-19 : 1907-11-15 : 1931-05-05 : 1933-12-10 : 1935-04-28,underground,"Paris 3rd, Paris 10th, Paris 11th",11079708,,,
Reuilly–Diderot,,: 1900-08-20 : 1931-05-05,underground,Paris 12th,4580091,,(until 1931: Rue de Reuilly),
Richard-Lenoir,,1906-12-17,underground,Paris 11th,1544636,,,
Richelieu–Drouot,,1928-06-30,underground,"Paris 2nd, Paris 9th",2994510,,,
Riquet,,1910-11-05,underground,Paris 19th,1588438,,,
Robespierre,,1937-10-14,underground,Montreuil,2986308,,,
Romainville–Carnot,,2024-06-13,underground,Romainville,/,,,
Rome,,1902-11-06,underground,"Paris 8th, Paris 17th",1696331,,,
Rosny–Bois-Perrier,,2024-06-13,underground,Rosny-sous-Bois,/,,,
Rue de la Pompe (Avenue Georges Mandel),,1922-11-08,underground,Paris 16th,2449458,,,
Rue des Boulets,,1933-12-10,underground,Paris 11th,1832442,,(until 1998: Rue des Boulets–Rue de Montreuil),
Rue du Bac,,1910-11-05,underground,Paris 7th,1423364,,,
Rue Saint-Maur,,1904-10-19,underground,Paris 11th,2004445,,(until 1998: Saint-Maur),
Saint-Ambroise,,1933-12-10,underground,Paris 11th,2158466,,,
Saint-Augustin,,1923-05-27,underground,Paris 8th,1934106,(Saint-Lazare),,
Saint-Denis–Pleyel,,2024-06-24,underground,Saint-Denis,/,(Carrefour Pleyel)  (Stade de  France–Saint-Denis),,
